-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             auxlab2 [44986]
Path:                /Users/USER/*/auxlab2
Identifier:          auxlab2
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [44981]
Coalition:           com.apple.Terminal [1945]
Responsible Process: Terminal [11099]
User ID:             501

Date/Time:           2026-02-12 00:20:01.9778 -0500
Launch Time:         2026-02-09 18:57:54.3787 -0500
Hardware Model:      Mac16,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  AF64D4F7-093C-4FB0-A592-FFBC427CD02C
Incident Identifier: 1307B4F4-11F2-4972-AD58-ED81765825E8

Sleep/Wake UUID:       3F3CBECE-DFF2-46B6-853C-AB5BACD444E9

Time Awake Since Boot: 140000 seconds
Time Since Wake:       16311 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000199128c2c

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44986]


Application Specific Information:
detected source and destination buffer overlap


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	       0x199128c2c __chk_fail_overlap + 24
    "path" : "\/opt\/homebrew\/*\/libharfbuzz.0.dylib",
    "name" : "libharfbuzz.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4296966144,
    "size" : 49152,
    "uuid" : "1a08cf60-8d8b-3f61-bcbd-ab86aee61bc3",
    "path" : "\/opt\/homebrew\/*\/libmd4c.0.5.2.dylib",
    "name" : "libmd4c.0.5.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315955200,
    "size" : 507904,
    "uuid" : "8d0befd4-703c-33a1-9690-56d4b099b308",
    "path" : "\/opt\/homebrew\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297293824,
    "size" : 16384,
    "uuid" : "4f5b5df1-d221-3118-accd-3e55f50db2da",
    "path" : "\/opt\/homebrew\/*\/libgthread-2.0.0.dylib",
    "name" : "libgthread-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297588736,
    "size" : 163840,
    "uuid" : "9ef58f71-571d-352e-bb98-6e9754d6b30b",
    "path" : "\/opt\/homebrew\/*\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318412800,
    "size" : 491520,
    "uuid" : "ac59ae27-0884-3df1-baf1-38015aa7768b",
    "path" : "\/opt\/homebrew\/*\/libpcre2-8.0.dylib",
    "name" : "libpcre2-8.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4299587584,
    "size" : 196608,
    "uuid" : "d67bd0e2-713d-3b96-8916-513463708577",
    "path" : "\/opt\/homebrew\/*\/libdbus-1.3.dylib",
    "name" : "libdbus-1.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4339105792,
    "size" : 1785856,
    "uuid" : "77f6958d-ee70-3616-83b8-cda8cee757c8",
    "path" : "\/opt\/homebrew\/*\/libicui18n.78.2.dylib",
    "name" : "libicui18n.78.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4320870400,
    "size" : 1310720,
    "uuid" : "a8753081-d7ad-32f7-afa2-c5367f4d30ee",
    "path" : "\/opt\/homebrew\/*\/libicuuc.78.2.dylib",
    "name" : "libicuuc.78.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4375494656,
    "size" : 33112064,
    "uuid" : "43c65598-8d23-3a63-95c7-17ec6d829426",
    "path" : "\/opt\/homebrew\/*\/libicudata.78.2.dylib",
    "name" : "libicudata.78.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297359360,
    "size" : 49152,
    "uuid" : "a37dddd2-a19d-363b-b32a-90da247139e4",
    "path" : "\/opt\/homebrew\/*\/libdouble-conversion.3.4.0.dylib",
    "name" : "libdouble-conversion.3.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297474048,
    "size" : 32768,
    "uuid" : "cdb9743e-4399-33d0-a9af-8667f7f00478",
    "path" : "\/opt\/homebrew\/*\/libb2.1.dylib",
    "name" : "libb2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4319002624,
    "size" : 458752,
    "uuid" : "d4323c04-d0c2-3f9f-a6fc-0975d7c7501f",
    "path" : "\/opt\/homebrew\/*\/libpcre2-16.0.dylib",
    "name" : "libpcre2-16.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322754560,
    "size" : 557056,
    "uuid" : "1ce1197a-4a2b-3036-984e-95599210332b",
    "path" : "\/opt\/homebrew\/*\/libzstd.1.5.7.dylib",
    "name" : "libzstd.1.5.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297965568,
    "size" : 81920,
    "uuid" : "481f6d39-27e3-3c77-a203-99ddb4e2de7f",
    "path" : "\/opt\/homebrew\/*\/libgraphite2.3.2.1.dylib",
    "name" : "libgraphite2.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4297818112,
    "CFBundleShortVersionString" : "6.10",
    "CFBundleIdentifier" : "org.qt-project.QtConcurrent",
    "size" : 16384,
    "uuid" : "a08e21b7-600c-32f3-b43d-5f88e7bc77e2",
    "path" : "\/opt\/homebrew\/*\/QtConcurrent.framework\/Versions\/A\/QtConcurrent",
    "name" : "QtConcurrent",
    "CFBundleVersion" : "6.10.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4298113024,
    "size" : 49152,
    "uuid" : "c7d658ec-f84b-33a4-9ad7-b31c103fb593",
    "path" : "\/opt\/homebrew\/*\/libbrotlidec.1.2.0.dylib",
    "name" : "libbrotlidec.1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4342284288,
    "size" : 606208,
    "uuid" : "5699d44c-cc20-3420-861f-ef110af1e1fa",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348035072,
    "size" : 3407872,
    "uuid" : "73c02ad5-a80c-3620-beb7-8a6e51366b7c",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316594176,
    "size" : 131072,
    "uuid" : "ebf79aec-78a4-3105-884d-0a459c69a38c",
    "path" : "\/opt\/homebrew\/*\/libbrotlicommon.1.2.0.dylib",
    "name" : "libbrotlicommon.1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343185408,
    "size" : 557056,
    "uuid" : "403ce69d-a841-3de9-9730-6a476f246126",
    "path" : "\/opt\/homebrew\/*\/libfftw3.3.dylib",
    "name" : "libfftw3.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345446400,
    "size" : 1490944,
    "uuid" : "0da641e6-fcba-3c1a-8c8c-ff25aadedac6",
    "path" : "\/opt\/homebrew\/*\/libsamplerate.0.2.2.dylib",
    "name" : "libsamplerate.0.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4320002048,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "79fadf74-9078-3c3d-a8de-e0abbb74ead4",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61901.60.40"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4363517952,
    "size" : 720896,
    "uuid" : "4fac08a7-1853-3971-8782-4d42a1ea8a94",
    "path" : "\/opt\/homebrew\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4320772096,
    "size" : 49152,
    "uuid" : "d4baeab8-b553-3779-a0ff-d8848e7a22df",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347002880,
    "size" : 147456,
    "uuid" : "3ee7e50b-33dd-364c-ab40-a41a2f9244fc",
    "path" : "\/opt\/homebrew\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4740268032,
    "CFBundleShortVersionString" : "342.3",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 8568832,
    "uuid" : "f3e5018e-3b97-3b77-837f-18455b13e98f",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "342.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739514368,
    "size" : 229376,
    "uuid" : "73f3b81d-fb80-30e0-a066-c38ff1e47b94",
    "path" : "\/opt\/homebrew\/*\/libdarwinmediaplugin.dylib",
    "name" : "libdarwinmediaplugin.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4868816896,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1327104,
    "uuid" : "0312381d-61ae-3ab9-9cea-b1e46a0c4e54",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6862606336,
    "size" : 532552,
    "uuid" : "fb5569a9-cb26-36c2-aa05-e99243692b60",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6936031232,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24310400,
    "uuid" : "4e909aec-68bc-3fc9-a87a-de928e1e36e1",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.30.107"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7076782080,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6860132352,
    "size" : 651204,
    "uuid" : "0975afba-c46b-364c-bd84-a75daa9e455a",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6864158720,
    "size" : 33776,
    "uuid" : "4dbaf982-1576-3ffc-86be-03a9d2c96be5",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6863855616,
    "size" : 246944,
    "uuid" : "548c45c8-9733-3f0d-8ef4-c06df1df2ad0",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6864392192,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5540928,
    "uuid" : "649000a2-3eb4-3cf5-970a-d3cb37b5780c",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4201"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6864105472,
    "size" : 51900,
    "uuid" : "527c4ba0-91a5-378b-b3e2-d38269ca5a66",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7071834112,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 167296,
    "uuid" : "d4644b08-911d-30af-82e7-c404878abf47",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6915575808,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 8041856,
    "uuid" : "f37b241b-2a83-3f86-bd94-329a18ba4715",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  }
],
  "sharedCache" : {
  "base" : 6859046912,
  "size" : 5653544960,
  "uuid" : "acb998b6-263c-3634-b0a8-ae8270a116c2"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=300.0M written=1073K(0%) resident=753K(0%) swapped_out=320K(0%) unallocated=299.0M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nColorSync                           16K        1 \nCoreAnimation                     1360K       31 \nCoreGraphics                        32K        2 \nCoreUI image data                  752K        6 \nFoundation                         144K        3 \nKernel Alloc Once                   64K        2 \nMALLOC                           283.8M       65 \nMALLOC guard page                 4032K        4 \nSTACK GUARD                       56.1M        9 \nStack                             12.3M       10 \nVM_ALLOCATE                        352K       13 \n__AUTH                            5721K      625 \n__AUTH_CONST                      86.9M     1002 \n__CTF                               824        1 \n__DATA                            34.6M      984 \n__DATA_CONST                      34.1M     1045 \n__DATA_DIRTY                      8193K      863 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       607.7M       40 \n__OBJC_RO                         78.4M        1 \n__OBJC_RW                         2570K        1 \n__TEXT                             1.2G     1068 \n__TPRO_CONST                       128K        2 \ndyld private memory                128K        1 \nmapped file                      308.3M       36 \npage table in kernel               753K        1 \nshared memory                     1616K       23 \n===========                     =======  ======= \nTOTAL                              2.7G     5844 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "78d618227672e859f10f86a4135a80dc4725cae3",
  "bug_type" : "309",
  "roots_installed" : 0,
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "695fd05d8ca5554688521e5e",
      "factorPackIds" : [
        "695fd08781fcd20ded79c1d3",
        "695fd0d28ca5554688521e5f",
        "695fd09c8774dc09015a80e9",
        "695fd0b18774dc09015a80ea"
      ],
      "deploymentId" : 3
    },
    {
      "rolloutId" : "642da32dea3b2418c750f848",
      "factorPackIds" : [
        "66d8b2f77cd4b62688efd2cf"
      ],
      "deploymentId" : 240000011
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,8, BootROM 13822.61.10, proc 12:8:4 processors, 24 GB, SMC 
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Oct  3 2025 00:48:50 version 23.41.7.0.41.51.200 FWID 01-8b09c4e0
IO80211_driverkit-1533.5 "IO80211_driverkit-1533.5" Nov 14 2025 18:26:34
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
